This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.6)  7 MAY 2026 12:03
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Coding/Sam/DACN/report-for-datn-ecommerce-shop/HK251-DACN-ECOMMERCE-SHOP-W
EBSITE/main.tex

(c:/Coding/Sam/DACN/report-for-datn-ecommerce-shop/HK251-DACN-ECOMMERCE-SHOP-WE
BSITE/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\buiho\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\buiho\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\buiho\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(C:\Users\buiho\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\buiho\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\buiho\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(pdftex.def)             Requested size: 318.66948pt x 135.57687pt.

Underfull \hbox (badness 10000) in paragraph at lines 211--212

 []


Underfull \hbox (badness 10000) in paragraph at lines 214--215

 []


Underfull \hbox (badness 10000) in paragraph at lines 215--216

 []


Underfull \hbox (badness 10000) in paragraph at lines 216--217

 []


Underfull \hbox (badness 10000) in paragraph at lines 217--218

 []


Underfull \hbox (badness 10000) in paragraph at lines 218--219

 []


Underfull \hbox (badness 10000) in paragraph at lines 219--220

 []

<Images/ActivityDiagram/Đồ án - HK251-Activity diagram Staff and Admin proc
essing refund order.jpg, id=1699, 718.685pt x 322.20375pt>
File: Images/ActivityDiagram/Đồ án - HK251-Activity diagram Staff and Admin
 processing refund order.jpg Graphic file (type jpg)
<use Images/ActivityDiagram/Đồ án - HK251-Activity diagram Staff and Admin 
processing refund order.jpg>
Package pdftex.def Info: Images/ActivityDiagram/Đồ án - HK251-Activity diag
ram Staff and Admin processing refund order.jpg  used on input line 228.
(pdftex.def)             Requested size: 318.66948pt x 142.87135pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 233.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[44 <./Images/ActivityDiagram/Đồ án - HK251-Activity diagram Staff and Admi
n processing order.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 234--235

 []

<Images/ActivityDiagram/Đồ án - HK251-Activity diagram Customer browse and 
buy product.jpg, id=1705, 1004.75375pt x 1433.355pt>
File: Images/ActivityDiagram/Đồ án - HK251-Activity diagram Customer browse
 and buy product.jpg Graphic file (type jpg)
<use Images/ActivityDiagram/Đồ án - HK251-Activity diagram Customer browse 
and buy product.jpg>
Package pdftex.def Info: Images/ActivityDiagram/Đồ án - HK251-Activity diag
ram Customer browse and buy product.jpg  used on input line 239.
(pdftex.def)             Requested size: 318.66948pt x 454.59306pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 244.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[45 <./Images/ActivityDiagram/Đồ án - HK251-Activity diagram Staff and Admi
n processing refund order.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 245--246

 []


Underfull \hbox (badness 10000) in paragraph at lines 247--248

 []


Underfull \hbox (badness 10000) in paragraph at lines 249--250

 []

<Images/ActivityDiagram/Đồ án - HK251-Activity diagram Customer cancel orde
r.drawio.png, id=1711, 1203.49625pt x 417.56pt>
File: Images/ActivityDiagram/Đồ án - HK251-Activity diagram Customer cancel
 order.drawio.png Graphic file (type png)
<use Images/ActivityDiagram/Đồ án - HK251-Activity diagram Customer cancel 
order.drawio.png>
Package pdftex.def Info: Images/ActivityDiagram/Đồ án - HK251-Activity diag
ram Customer cancel order.drawio.png  used on input line 254.
(pdftex.def)             Requested size: 318.66948pt x 110.56366pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 259.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[46 <./Images/ActivityDiagram/Đồ án - HK251-Activity diagram Customer brows
e and buy product.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 260--261

 []


Underfull \hbox (badness 10000) in paragraph at lines 262--263

 []


Underfull \hbox (badness 10000) in paragraph at lines 264--265

 []


Underfull \hbox (badness 10000) in paragraph at lines 266--267

 []

<Images/ActivityDiagram/Đồ án - HK251-Activity diagram Customer refund orde
r.jpg, id=1717, 618.31pt x 192.72pt>
File: Images/ActivityDiagram/Đồ án - HK251-Activity diagram Customer refund
 order.jpg Graphic file (type jpg)
<use Images/ActivityDiagram/Đồ án - HK251-Activity diagram Customer refund 
order.jpg>
Package pdftex.def Info: Images/ActivityDiagram/Đồ án - HK251-Activity diag
ram Customer refund order.jpg  used on input line 271.
(pdftex.def)             Requested size: 318.66948pt x 99.32982pt.

Underfull \hbox (badness 10000) in paragraph at lines 277--278

 []


Underfull \hbox (badness 10000) in paragraph at lines 279--280

 []


Underfull \hbox (badness 10000) in paragraph at lines 281--282

 []

<Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Admin, Staff proce
ssing order.jpg, id=1718, 517.935pt x 994.71625pt>
File: Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Admin, Staff 
processing order.jpg Graphic file (type jpg)
<use Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Admin, Staff p
rocessing order.jpg>
Package pdftex.def Info: Images/SequenceDiagram/Đồ án - HK251-Sequence Diag
ram - Admin, Staff processing order.jpg  used on input line 288.
(pdftex.def)             Requested size: 318.66948pt x 612.04285pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 293.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[47 <./Images/ActivityDiagram/Đồ án - HK251-Activity diagram Customer cance
l order.drawio.png> <./Images/ActivityDiagram/Đồ án - HK251-Activity diagra
m Customer refund order.jpg>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 295.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [48 <./Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Admin, Staf
f processing order.jpg>]
<Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Admin, Staff proce
ssing refund order.jpg, id=1731, 733.74126pt x 1167.36125pt>
File: Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Admin, Staff 
processing refund order.jpg Graphic file (type jpg)
<use Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Admin, Staff p
rocessing refund order.jpg>
Package pdftex.def Info: Images/SequenceDiagram/Đồ án - HK251-Sequence Diag
ram - Admin, Staff processing refund order.jpg  used on input line 299.
(pdftex.def)             Requested size: 318.66948pt x 506.99649pt.

Underfull \hbox (badness 10000) in paragraph at lines 304--305

 []


Underfull \hbox (badness 10000) in paragraph at lines 306--308

 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 308.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[49 <./Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Admin, Staff
 processing refund order.jpg>]
<Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Customer search an
d view product.jpg, id=1737, 543.02875pt x 231.86626pt>
File: Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Customer sear
ch and view product.jpg Graphic file (type jpg)
<use Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Customer searc
h and view product.jpg>
Package pdftex.def Info: Images/SequenceDiagram/Đồ án - HK251-Sequence Diag
ram - Customer search and view product.jpg  used on input line 328.
(pdftex.def)             Requested size: 318.66948pt x 136.0746pt.

Underfull \hbox (badness 10000) in paragraph at lines 333--334

 []


Underfull \hbox (badness 10000) in paragraph at lines 335--336

 []

<Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Customer view comp
are product item.jpg, id=1738, 603.25375pt x 502.87875pt>
File: Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Customer view
 compare product item.jpg Graphic file (type jpg)
<use Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Customer view 
compare product item.jpg>
Package pdftex.def Info: Images/SequenceDiagram/Đồ án - HK251-Sequence Diag
ram - Customer view compare product item.jpg  used on input line 340.
(pdftex.def)             Requested size: 318.66948pt x 265.64203pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 345.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[50 <./Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Customer sea
rch and view product.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 346--347

 []


Underfull \hbox (badness 10000) in paragraph at lines 348--349

 []


Underfull \hbox (badness 10000) in paragraph at lines 350--351

 []


Underfull \hbox (badness 10000) in paragraph at lines 352--353

 []

<Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Customer checkout 
and place order on product detail page (by now function).jpg, id=1744, 1285.803
76pt x 1265.72874pt>
File: Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Customer chec
kout and place order on product detail page (by now function).jpg Graphic file 
(type jpg)
<use Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Customer check
out and place order on product detail page (by now function).jpg>
Package pdftex.def Info: Images/SequenceDiagram/Đồ án - HK251-Sequence Diag
ram - Customer checkout and place order on product detail page (by now function
).jpg  used on input line 358.
(pdftex.def)             Requested size: 318.66948pt x 313.6889pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 363.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[51 <./Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Customer vie
w compare product item.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 364--365

 []


Underfull \hbox (badness 10000) in paragraph at lines 366--367

 []

<Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Customer add produ
ct items to shopping cart.jpg, id=1750, 653.44125pt x 352.31625pt>
File: Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Customer add 
product items to shopping cart.jpg Graphic file (type jpg)
<use Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Customer add p
roduct items to shopping cart.jpg>
Package pdftex.def Info: Images/SequenceDiagram/Đồ án - HK251-Sequence Diag
ram - Customer add product items to shopping cart.jpg  used on input line 372.
(pdftex.def)             Requested size: 318.66948pt x 171.81395pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 377.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[52 <./Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Customer che
ckout and place order on product detail page (by now function).jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 378--379

 []


Underfull \hbox (badness 10000) in paragraph at lines 380--381

 []

<Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Customer checkout 
and place order shopping cart.jpg, id=1756, 1285.80376pt x 1265.72874pt>
File: Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Customer chec
kout and place order shopping cart.jpg Graphic file (type jpg)
<use Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Customer check
out and place order shopping cart.jpg>
Package pdftex.def Info: Images/SequenceDiagram/Đồ án - HK251-Sequence Diag
ram - Customer checkout and place order shopping cart.jpg  used on input line 3
86.
(pdftex.def)             Requested size: 318.66948pt x 313.6889pt.

Underfull \hbox (badness 10000) in paragraph at lines 391--392

 []


Underfull \hbox (badness 10000) in paragraph at lines 393--394

 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 394.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[53 <./Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Customer add
 product items to shopping cart.jpg> <./Images/SequenceDiagram/Đồ án - HK25
1-Sequence Diagram - Customer checkout and place order shopping cart.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 395--396

 []


Underfull \hbox (badness 10000) in paragraph at lines 399--400

 []

<Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Customer checkout 
and place order on history order page.jpg, id=1762, 1285.80376pt x 1265.72874pt
>
File: Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Customer chec
kout and place order on history order page.jpg Graphic file (type jpg)
<use Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Customer check
out and place order on history order page.jpg>
Package pdftex.def Info: Images/SequenceDiagram/Đồ án - HK251-Sequence Diag
ram - Customer checkout and place order on history order page.jpg  used on inpu
t line 404.
(pdftex.def)             Requested size: 318.66948pt x 313.6889pt.

Underfull \hbox (badness 10000) in paragraph at lines 410--411

 []


Underfull \hbox (badness 10000) in paragraph at lines 412--413

 []


Underfull \hbox (badness 10000) in paragraph at lines 414--415

 []


Underfull \hbox (badness 10000) in paragraph at lines 416--417

 []


Underfull \hbox (badness 10000) in paragraph at lines 420--421

 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 421.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[54 <./Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Customer che
ckout and place order on history order page.jpg>]
<Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Customer cancel or
der.jpg, id=1769, 723.70375pt x 733.74126pt>
File: Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Customer canc
el order.jpg Graphic file (type jpg)
<use Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Customer cance
l order.jpg>
Package pdftex.def Info: Images/SequenceDiagram/Đồ án - HK251-Sequence Diag
ram - Customer cancel order.jpg  used on input line 426.
(pdftex.def)             Requested size: 318.66948pt x 323.09346pt.

Underfull \hbox (badness 10000) in paragraph at lines 432--433

 []


Underfull \hbox (badness 10000) in paragraph at lines 434--435

 []


Underfull \hbox (badness 10000) in paragraph at lines 436--437

 []

<Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Customer create ne
w refund order.jpg, id=1770, 429.605pt x 593.21625pt>
File: Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Customer crea
te new refund order.jpg Graphic file (type jpg)
<use Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Customer creat
e new refund order.jpg>
Package pdftex.def Info: Images/SequenceDiagram/Đồ án - HK251-Sequence Diag
ram - Customer create new refund order.jpg  used on input line 442.
(pdftex.def)             Requested size: 318.66948pt x 440.04126pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 447.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[55 <./Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Customer can
cel order.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 448--449

 []

<Images/MockUp/Customer/Home.png, id=1776, 1445.4pt x 1972.36874pt>
File: Images/MockUp/Customer/Home.png Graphic file (type png)
<use Images/MockUp/Customer/Home.png>
Package pdftex.def Info: Images/MockUp/Customer/Home.png  used on input line 45
9.
(pdftex.def)             Requested size: 455.24411pt x 621.20917pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 464.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[56 <./Images/SequenceDiagram/Đồ án - HK251-Sequence Diagram - Customer cre
ate new refund order.jpg>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 465.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [57 <./Images/MockUp/Customer/Home.png>]
<Images/MockUp/Customer/Categories+Search.png, id=1788, 1445.4pt x 1547.7825pt>

File: Images/MockUp/Customer/Categories+Search.png Graphic file (type png)
<use Images/MockUp/Customer/Categories+Search.png>
Package pdftex.def Info: Images/MockUp/Customer/Categories+Search.png  used on 
input line 468.
(pdftex.def)             Requested size: 455.24411pt x 487.48323pt.
<Images/MockUp/Customer/Home-View.png, id=1789, 1120.185pt x 552.26324pt>
File: Images/MockUp/Customer/Home-View.png Graphic file (type png)
<use Images/MockUp/Customer/Home-View.png>
Package pdftex.def Info: Images/MockUp/Customer/Home-View.png  used on input li
ne 480.
(pdftex.def)             Requested size: 455.24411pt x 224.44066pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 485.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [58 <./Images/MockUp/Customer/Categories+Search.png>]
<Images/MockUp/Customer/Home-Message.png, id=1797, 1121.3895pt x 554.07pt>
File: Images/MockUp/Customer/Home-Message.png Graphic file (type png)
<use Images/MockUp/Customer/Home-Message.png>
Package pdftex.def Info: Images/MockUp/Customer/Home-Message.png  used on input
 line 489.
(pdftex.def)             Requested size: 455.24411pt x 224.92975pt.
<Images/MockUp/Customer/Cart.png, id=1798, 1445.4pt x 1016.79875pt>
File: Images/MockUp/Customer/Cart.png Graphic file (type png)
<use Images/MockUp/Customer/Cart.png>
Package pdftex.def Info: Images/MockUp/Customer/Cart.png  used on input line 49
9.
(pdftex.def)             Requested size: 455.24411pt x 320.24677pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 504.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [59 <./Images/MockUp/Customer/Home-View.png> <./Images/MockUp/Customer/Home-Me
ssage.png>]
<Images/MockUp/Customer/Checkout.png, id=1807, 1445.4pt x 1077.02374pt>
File: Images/MockUp/Customer/Checkout.png Graphic file (type png)
<use Images/MockUp/Customer/Checkout.png>
Package pdftex.def Info: Images/MockUp/Customer/Checkout.png  used on input lin
e 508.
(pdftex.def)             Requested size: 455.24411pt x 339.21497pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 513.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [60 <./Images/MockUp/Customer/Cart.png>]
<Images/MockUp/Customer/Product.png, id=1815, 1445.4pt x 2100.84875pt>
File: Images/MockUp/Customer/Product.png Graphic file (type png)
<use Images/MockUp/Customer/Product.png>
Package pdftex.def Info: Images/MockUp/Customer/Product.png  used on input line
 517.
(pdftex.def)             Requested size: 455.24411pt x 661.6747pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 522.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [61 <./Images/MockUp/Customer/Checkout.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 523.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [62 <./Images/MockUp/Customer/Product.png>]
<Images/MockUp/Customer/Comparison/_1.png, id=1828, 1445.4pt x 1053.9375pt>
File: Images/MockUp/Customer/Comparison/_1.png Graphic file (type png)
<use Images/MockUp/Customer/Comparison/_1.png>
Package pdftex.def Info: Images/MockUp/Customer/Comparison/_1.png  used on inpu
t line 526.
(pdftex.def)             Requested size: 455.24411pt x 331.94383pt.
<Images/MockUp/Customer/Comparison/_2.png, id=1829, 1445.4pt x 1665.22125pt>
File: Images/MockUp/Customer/Comparison/_2.png Graphic file (type png)
<use Images/MockUp/Customer/Comparison/_2.png>
Package pdftex.def Info: Images/MockUp/Customer/Comparison/_2.png  used on inpu
t line 541.
(pdftex.def)             Requested size: 455.24411pt x 524.47125pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 546.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [63 <./Images/MockUp/Customer/Comparison/_1.png>]
<Images/MockUp/Customer/Profile/Profile.png, id=1841, 1445.4pt x 584.1825pt>
File: Images/MockUp/Customer/Profile/Profile.png Graphic file (type png)
<use Images/MockUp/Customer/Profile/Profile.png>
Package pdftex.def Info: Images/MockUp/Customer/Profile/Profile.png  used on in
put line 552.
(pdftex.def)             Requested size: 455.24411pt x 183.99171pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 557.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

[64 <./Images/MockUp/Customer/Comparison/_2.png>]
<Images/MockUp/Customer/Profile/Size.png, id=1849, 1445.4pt x 465.74pt>
File: Images/MockUp/Customer/Profile/Size.png Graphic file (type png)
<use Images/MockUp/Customer/Profile/Size.png>
Package pdftex.def Info: Images/MockUp/Customer/Profile/Size.png  used on input
 line 562.
(pdftex.def)             Requested size: 455.24411pt x 146.68755pt.
<Images/MockUp/Customer/Profile/Address.png, id=1850, 1445.4pt x 609.27625pt>
File: Images/MockUp/Customer/Profile/Address.png Graphic file (type png)
<use Images/MockUp/Customer/Profile/Address.png>
Package pdftex.def Info: Images/MockUp/Customer/Profile/Address.png  used on in
put line 572.
(pdftex.def)             Requested size: 455.24411pt x 191.89514pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 577.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [65 <./Images/MockUp/Customer/Profile/Profile.png> <./Images/MockUp/Customer/P
rofile/Size.png>]
<Images/MockUp/Customer/Profile/Change Password.png, id=1860, 1445.4pt x 465.74
pt>
File: Images/MockUp/Customer/Profile/Change Password.png Graphic file (type png
)
<use Images/MockUp/Customer/Profile/Change Password.png>
Package pdftex.def Info: Images/MockUp/Customer/Profile/Change Password.png  us
ed on input line 582.
(pdftex.def)             Requested size: 455.24411pt x 146.68755pt.
<Images/MockUp/Customer/Profile/Delete Account.png, id=1861, 1445.4pt x 524.961
24pt>
File: Images/MockUp/Customer/Profile/Delete Account.png Graphic file (type png)

<use Images/MockUp/Customer/Profile/Delete Account.png>
Package pdftex.def Info: Images/MockUp/Customer/Profile/Delete Account.png  use
d on input line 592.
(pdftex.def)             Requested size: 455.24411pt x 165.33963pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 598.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [66 <./Images/MockUp/Customer/Profile/Address.png> <./Images/MockUp/Customer/P
rofile/Change Password.png> <./Images/MockUp/Customer/Profile/Delete Account.pn
g>]
<Images/MockUp/Customer/Orders/All.png, id=1873, 1445.4pt x 578.16pt>
File: Images/MockUp/Customer/Orders/All.png Graphic file (type png)
<use Images/MockUp/Customer/Orders/All.png>
Package pdftex.def Info: Images/MockUp/Customer/Orders/All.png  used on input l
ine 604.
(pdftex.def)             Requested size: 455.24411pt x 182.0949pt.
<Images/MockUp/Customer/Orders/Details.png, id=1874, 1445.4pt x 1014.79124pt>
File: Images/MockUp/Customer/Orders/Details.png Graphic file (type png)
<use Images/MockUp/Customer/Orders/Details.png>
Package pdftex.def Info: Images/MockUp/Customer/Orders/Details.png  used on inp
ut line 614.
(pdftex.def)             Requested size: 455.24411pt x 319.61449pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 620.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [67 <./Images/MockUp/Customer/Orders/All.png> <./Images/MockUp/Customer/Orders
/Details.png>]
<Images/MockUp/Customer/Orders/Review.png, id=1884, 1445.4pt x 1014.79124pt>
File: Images/MockUp/Customer/Orders/Review.png Graphic file (type png)
<use Images/MockUp/Customer/Orders/Review.png>
Package pdftex.def Info: Images/MockUp/Customer/Orders/Review.png  used on inpu
t line 623.
(pdftex.def)             Requested size: 455.24411pt x 319.61449pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 629.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [68 <./Images/MockUp/Customer/Orders/Review.png>]
<Images/MockUp/Customer/Orders/Cancel+Return request.png, id=1892, 1445.4pt x 7
57.83125pt>
File: Images/MockUp/Customer/Orders/Cancel+Return request.png Graphic file (typ
e png)
<use Images/MockUp/Customer/Orders/Cancel+Return request.png>
Package pdftex.def Info: Images/MockUp/Customer/Orders/Cancel+Return request.pn
g  used on input line 633.
(pdftex.def)             Requested size: 455.24411pt x 238.68341pt.
<Images/MockUp/Customer/Notifications/Order updates.png, id=1893, 1445.4pt x 57
2.1375pt>
File: Images/MockUp/Customer/Notifications/Order updates.png Graphic file (type
 png)
<use Images/MockUp/Customer/Notifications/Order updates.png>
Package pdftex.def Info: Images/MockUp/Customer/Notifications/Order updates.png
  used on input line 646.
(pdftex.def)             Requested size: 455.24411pt x 180.19807pt.
<Images/MockUp/Customer/Notifications/Sales.png, id=1894, 1445.4pt x 564.1075pt
>
File: Images/MockUp/Customer/Notifications/Sales.png Graphic file (type png)
<use Images/MockUp/Customer/Notifications/Sales.png>
Package pdftex.def Info: Images/MockUp/Customer/Notifications/Sales.png  used o
n input line 656.
(pdftex.def)             Requested size: 455.24411pt x 177.66898pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 661.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [69 <./Images/MockUp/Customer/Orders/Cancel+Return request.png> <./Images/Mock
Up/Customer/Notifications/Order updates.png>]

Package hyperref Warning: Difference (3) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 664.

<Images/MockUp/Admin/Dashboard.png, id=1905, 1445.4pt x 2184.16pt>
File: Images/MockUp/Admin/Dashboard.png Graphic file (type png)
<use Images/MockUp/Admin/Dashboard.png>
Package pdftex.def Info: Images/MockUp/Admin/Dashboard.png  used on input line 
668.
(pdftex.def)             Requested size: 364.19667pt x 550.33792pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 673.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[70 <./Images/MockUp/Customer/Notifications/Sales.png>]
<Images/MockUp/Admin/Order Management.png, id=1912, 1445.4pt x 1384.17125pt>
